Sample Id,Rep #,Product,Fat,Protein,Lactose,FPD,TS,SNF,Date,Time,Remark
1605-6 89,1,AIG NEWXX,5.89,5.01,4.64,-0.5645,15.54,10.35,16/05/2025,12:31,
1605-6 90,1,AIG NEWXX,6.87,5.43,4.76,-0.56,17.06,10.89,16/05/2025,12:32,
1605-6 91,1,AIG NEWXX,6.59,5.48,4.61,-0.5683,16.68,10.79,16/05/2025,12:32,
1605-6 92,1,AIG NEWXX,5.5,5.36,4.96,-0.5572,15.82,11.02,16/05/2025,12:33,
1605-6 93,1,AIG NEWXX,6,5.79,4.81,-0.5691,16.6,11.3,16/05/2025,12:34,
1605-6 94,1,AIG NEWXX,6.08,5.42,4.7,-0.5598,16.2,10.82,16/05/2025,12:34,
1605-6 95,1,AIG NEWXX,7.56,5.7,4.29,-0.5647,17.55,10.69,16/05/2025,12:35,
1605-6 96,1,AIG NEWXX,7.48,5.6,4.47,-0.5671,17.55,10.77,16/05/2025,12:36,
1605-6 97,1,AIG NEWXX,7.04,5.56,4.71,-0.5636,17.31,10.97,16/05/2025,12:37,
1605-6 98,1,AIG NEWXX,6.31,5.73,4.83,-0.5673,16.87,11.26,16/05/2025,12:37,
1605-6 99,1,AIG NEWXX,6.13,5.34,4.85,-0.5691,16.32,10.89,16/05/2025,12:38,
1605-6 100,1,AIG NEWXX,6.4,5.4,4.74,-0.5632,16.54,10.84,16/05/2025,12:39,
1605-6 101,1,AIG NEWXX,6.87,5.7,4.58,-0.5675,17.15,10.98,16/05/2025,12:39,
1605-6 102,1,AIG NEWXX,5.26,4.76,5.03,-0.5589,15.05,10.49,16/05/2025,12:40,
1605-6 103,1,AIG NEWXX,7.31,5.6,4.63,-0.5615,17.54,10.93,16/05/2025,12:41,
1605-6 104,1,AIG NEWXX,7.06,5.8,4.47,-0.5626,17.33,10.97,16/05/2025,12:42,
1605-6 105,1,AIG NEWXX,4.46,3.34,4.42,-0.5447,12.22,8.46,16/05/2025,12:42,
1605-6 106,1,AIG NEWXX,5.73,4.66,4.56,-0.544,14.95,9.92,16/05/2025,12:43,
1605-6 107,1,AIG NEWXX,7.53,5.98,4.54,-0.5632,18.05,11.22,16/05/2025,12:44,
1605-6 108,1,AIG NEWXX,6.25,5.33,4.85,-0.568,16.43,10.88,16/05/2025,12:44,
1605-6 109,1,AIG NEWXX,6.48,5.7,4.45,-0.5585,16.63,10.85,16/05/2025,12:45,
1605-6 110,1,AIG NEWXX,6.56,5.89,4.67,-0.5664,17.12,11.26,16/05/2025,12:46,
1605-6 111,1,AIG NEWXX,6.08,5.72,4.75,-0.5627,16.55,11.17,16/05/2025,12:47,
1605-6 112,1,AIG NEWXX,4.84,3.75,4.35,-0.5463,12.94,8.8,16/05/2025,12:47,
1605-6 113,1,AIG NEWXX,3.32,3.11,4.2,-0.5487,10.63,8.01,16/05/2025,12:48,
1605-6 114,1,AIG NEWXX,3.75,3.32,4.32,-0.5495,11.39,8.34,16/05/2025,12:49,
1605-6 115,1,AIG NEWXX,6.81,5.67,4.58,-0.5644,17.06,10.95,16/05/2025,12:49,
1605-6 116,1,AIG NEWXX,8.52,5.8,4.58,-0.5713,18.9,11.08,16/05/2025,12:50,
1605-6 117,1,AIG NEWXX,5.66,5.02,4.49,-0.5682,15.17,10.21,16/05/2025,12:51,
1605-6 118,1,AIG NEWXX,5.32,4.16,4.69,-0.5564,14.17,9.55,16/05/2025,12:52,
1605-6 119,1,AIG NEWXX,7.13,5.81,4.43,-0.561,17.37,10.94,16/05/2025,12:52,
1605-6 120,1,AIG NEWXX,6.77,5.55,4.55,-0.5693,16.87,10.8,16/05/2025,12:53,
1605-6 121,1,AIG NEWXX,6.85,5.78,4.72,-0.5674,17.35,11.2,16/05/2025,12:54,
1605-6 122,1,AIG NEWXX,6.42,5.6,4.69,-0.5586,16.71,10.99,16/05/2025,12:54,
1605-6 123,1,AIG NEWXX,7.09,6.04,4.37,-0.5591,17.5,11.11,16/05/2025,12:55,
1605-6 124,1,AIG NEWXX,6.42,5.67,4.75,-0.5589,16.84,11.12,16/05/2025,12:56,
1605-6 125,1,AIG NEWXX,6.67,5.91,4.65,-0.5664,17.23,11.26,16/05/2025,12:57,
1605-6 126,1,AIG NEWXX,6.4,5.8,4.7,-0.5666,16.9,11.2,16/05/2025,12:57,
1605-6 127,1,AIG NEWXX,7.56,6,4.54,-0.5624,18.1,11.24,16/05/2025,12:58,
1605-6 128,1,AIG NEWXX,6.68,5.64,4.68,-0.5649,17.0,11.02,16/05/2025,12:59,
1605-6 129,1,AIG NEWXX,6.69,5.63,4.67,-0.5619,16.99,11.0,16/05/2025,12:59,
1605-6 130,1,AIG NEWXX,7.18,5.73,4.64,-0.564,17.55,11.07,16/05/2025,13:00,
1605-6 131,1,AIG NEWXX,6.75,5.98,4.61,-0.5639,17.34,11.29,16/05/2025,13:01,
1605-6 132,1,AIG NEWXX,7.02,5.76,4.7,-0.5726,17.48,11.16,16/05/2025,13:02,
1605-6 133,1,AIG NEWXX,6.24,5.72,4.45,-0.5743,16.41,10.87,16/05/2025,13:02,
1605-6 134,1,AIG NEWXX,6.77,5.8,4.63,-0.5634,17.2,11.13,16/05/2025,13:03,
1605-6 135,1,AIG NEWXX,5.89,5.23,4.77,-0.5594,15.89,10.7,16/05/2025,13:04,
1605-6 136,1,AIG NEWXX,5.81,5.32,4.97,-0.5617,16.1,10.99,16/05/2025,13:05,
1605-6 137,1,AIG NEWXX,7,6.16,4.62,-0.5636,17.78,11.48,16/05/2025,13:05,
1605-6 138,1,AIG NEWXX,7.35,6.01,4.49,-0.5579,17.85,11.2,16/05/2025,13:06,
1605-6 139,1,AIG NEWXX,5.91,4.53,4.48,-0.5429,14.92,9.71,16/05/2025,13:07,
1605-6 140,1,AIG NEWXX,7.01,5.94,4.69,-0.5641,17.64,11.33,16/05/2025,13:07,
1605-6 141,1,AIG NEWXX,7.44,5.78,4.47,-0.565,17.69,10.95,16/05/2025,13:08,
1605-6 142,1,AIG NEWXX,7.33,5.8,4.36,-0.5633,17.49,10.86,16/05/2025,13:09,
1605-6 143,1,AIG NEWXX,7.18,5.92,4.57,-0.5685,17.67,11.19,16/05/2025,13:10,
1605-6 144,1,AIG NEWXX,4.56,3.55,4.75,-0.5423,12.86,9.0,16/05/2025,13:10,
1605-6 145,1,AIG NEWXX,4.73,3.41,4.46,-0.5468,12.6,8.57,16/05/2025,13:11,
1605-6 146,1,AIG NEWXX,4.88,4.09,4.55,-0.5564,13.52,9.34,16/05/2025,13:12,
1605-6 147,1,AIG NEWXX,5.43,4.47,4.75,-0.5527,14.65,9.92,16/05/2025,13:12,
1605-6 148,1,AIG NEWXX,5.7,4.33,4.45,-0.5593,14.48,9.48,16/05/2025,13:13,
1605-6 149,1,AIG NEWXX,5.1,5.2,4.55,-0.5547,14.85,10.45,16/05/2025,13:14,
1605-6 150,1,AIG NEWXX,5.52,4.73,4.38,-0.5523,14.63,9.81,16/05/2025,13:15,
1605-6 151,1,AIG NEWXX,4.37,4.22,4.49,-0.5546,13.08,9.41,16/05/2025,13:15,
1605-6 152,1,AIG NEWXX,4.85,4.4,4.48,-0.5581,13.73,9.58,16/05/2025,13:16,
1605-6 153,1,AIG NEWXX,4.63,3.58,4.57,-0.5469,12.78,8.85,16/05/2025,13:17,
1605-6 154,1,AIG NEWXX,3.6,3.3,4.25,-0.5452,11.15,8.25,16/05/2025,13:17,
1605-6 155,1,AIG NEWXX,4.21,3.52,4.59,-0.5418,12.32,8.81,16/05/2025,13:18,
1605-6 156,1,AIG NEWXX,4.19,3.4,4.25,-0.543,11.84,8.35,16/05/2025,13:19,
1605-6 157,1,AIG NEWXX,6.78,5.75,4.62,-0.5645,17.15,11.07,16/05/2025,13:20,
1605-6 158,1,AIG NEWXX,7.03,5.59,4.48,-0.5656,17.1,10.77,16/05/2025,13:20,
1605-6 159,1,AIG NEWXX,7.3,6.06,4.34,-0.5661,17.7,11.1,16/05/2025,13:21,
1605-6 160,1,AIG NEWXX,7.82,5.5,4.36,-0.5618,17.68,10.56,16/05/2025,13:22,
1605-6 161,1,AIG NEWXX,5.5,4.33,4.85,-0.5542,14.68,9.88,16/05/2025,13:22,
1605-6 162,1,AIG NEWXX,7.53,5.84,4.47,-0.561,17.84,11.01,16/05/2025,13:23,
1605-6 163,1,AIG NEWXX,6.83,5.57,4.58,-0.56,16.98,10.85,16/05/2025,13:24,
1605-6 164,1,AIG NEWXX,6.28,5.62,4.63,-0.5682,16.53,10.95,16/05/2025,13:25,
1605-6 165,1,AIG NEWXX,7.34,5.8,3.66,-0.5649,16.8,10.16,16/05/2025,13:25,
1605-6 166,1,AIG NEWXX,5.27,4.97,5.14,-0.5693,15.38,10.81,16/05/2025,13:26,
1605-6 167,1,AIG NEWXX,6.88,5.7,4.43,-0.5746,17.01,10.83,16/05/2025,13:27,
1605-6 168,1,AIG NEWXX,6.65,5.43,4.73,-0.5731,16.81,10.86,16/05/2025,13:27,
1605-6 169,1,AIG NEWXX,6.93,5.39,4.59,-0.5721,16.91,10.68,16/05/2025,13:28,
1605-6 170,1,AIG NEWXX,6.48,5.59,4.71,-0.5634,16.78,11.0,16/05/2025,13:29,
1605-6 171,1,AIG NEWXX,7.06,5.74,4.66,-0.5682,17.46,11.1,16/05/2025,13:30,
1605-6 172,1,AIG NEWXX,7.01,5.83,4.66,-0.5615,17.5,11.19,16/05/2025,13:30,
1605-6 173,1,AIG NEWXX,6.92,5.77,4.6,-0.5668,17.29,11.07,16/05/2025,13:31,
1605-6 174,1,AIG NEWXX,6.81,5.47,4.7,-0.5626,16.98,10.87,16/05/2025,13:32,
1605-6 175,1,AIG NEWXX,6.29,5.68,4.77,-0.5589,16.74,11.15,16/05/2025,13:35,
